ACT,Movie1,Movie2,Movie3,Movie4,Movie5,Movie6,Movie7,Movie8,Movie9,Movie10
IRON MAN (Tony Stark),Iron Man,Iron Man 2,The Avengers,Iron Man 3,Avengers: Age of Ultron,Captain America: Civil War,Spider-man: Homecoming,Avengers: Infinity War,Avengers: Endgame,
RESCUE (Pepper Potts),Iron Man,Iron Man 2,The Avengers,Iron Man 3,Spider-man: Homecoming,Avengers: Infinity War,Avengers: Endgame,,,
HAROLD 'HAPPY' HOGAN,Iron Man,Iron Man 2,Iron Man 3,Spider-man: Homecoming,Avengers: Endgame,Spider-man: Far From Home,,,,
WAR MACHINE/IRON PATRIOT (James Rhodes),Iron Man,Iron Man 2,Iron Man 3,Avengers: Age of Ultron,Captain America: Civil War,Avengers: Infinity War,Avengers: Endgame,,,
MARIA STARK,Captain America: Civil War,,,,,,,,,
HOWARD STARK (Older),Iron Man 2,Ant-man,Captain America: Civil War,Avengers: Endgame,,,,,,
HOWARD STARK (Younger),Captain America: The First Avenger,Agent Carter,,,,,,,,
YINSEN,Iron Man,,,,,,,,,
HARLEY KEENER,Iron Man 3,Avengers: Endgame,,,,,,,,
THE IRON MONGER (Obadiah Stane),Iron Man,,,,,,,,,
RAZA,Iron Man,,,,,,,,,
WHIPLASH (Ivan Vanko),Iron Man 2,,,,,,,,,
JUSTIN HAMMER,Iron Man 2,,,,,,,,,
ALDRICH KILLIAN,Iron Man 3,,,,,,,,,
TREVOR SLATTERY,Iron Man 3,,,,,,,,,
MAYA HANSEN,Iron Man 3,,,,,,,,,
CHRISTINE EVERHART,Iron Man,Iron Man 2,,,,,,,,
F.R.I.D.A.Y (Voice),Avengers: Age of Ultron,Captain America: Civil War,Spider-man: Homecoming,Avengers: Infinity War,Avengers: Endgame,,,,,
CAPTAIN AMERICA (Steve Rogers),Captain America: The First Avenger,The Avengers,Thor: The Dark World,Captain America: The Winter Soldier,Avengers: Age of Ultron,Captain America: Civil War,Spider-man: Homecoming,Avengers: Infinity War,Avengers: Endgame,
THE WINTER SOLDIER (James Bucky Barnes),Captain America: The First Avenger,Captain America: The Winter Soldier,Captain America: Civil War,Black Panther,Avengers: Infinity War,Avengers: Endgame,Falcon and the Winter Soldier,,,
THE FALCON (Sam Wilson),Captain America: The Winter Soldier,Avengers: Age of Ultron,Ant-man,Captain America: Civil War,Avengers: Infinity War,Avengers: Endgame,Falcon and the Winter Soldier,,,
AGENT 13 (Sharon Carter),Captain America: The Winter Soldier,Captain America: Civil War,Falcon and the Winter Soldier,,,,,,,
PEGGY CARTER,Captain America: The First Avenger,Captain America: The Winter Soldier,Avengers: Age of Ultron,Agent Carter,Avengers: Endgame,,,,,
DR ABRAHAM IRKSINE,Captain America: The First Avenger,,,,,,,,,
COLONEL CHESTER PHILLIPS,Captain America: The First Avenger,,,,,,,,,
RED SKULL (Johann Schmidt),Captain America: The First Avenger,Avengers: Infinity War,Avengers: Endgame,,,,,,,
HEINZ KRUGER,Captain America: The First Avenger,,,,,,,,,
ARNIM ZOLA,Captain America: The First Avenger,Captain America: The Winter Soldier,,,,,,,,
ALEXANDER PIERCE,Captain America: The Winter Soldier,Avengers: Endgame,,,,,,,,
CROSSBONES (Brock Rumlow),Captain America: The Winter Soldier,Captain America: Civil War,Avengers: Endgame,,,,,,,
BORON VON STRUCKER,Captain America: The Winter Soldier,Avengers: Age of Ultron,,,,,,,,
BARON ZEMO,Captain America: Civil War,Falcon and the Winter Soldier,,,,,,,,
US AGENT (John Walker),Falcon and the Winter Soldier,,,,,,,,,
DUM DUM DUGAN (Timothy Dugan),Captain America: The First Avenger,Agents of Shield,Agent Carter,,,,,,,
UNION JACK (James Montgomery Falsworth),Captain America: The First Avenger,,,,,,,,,
THOR (Odinson),Thor,The Avengers,Thor: The Dark World,Avengers: Age of Ultron,Thor: Ragnarok,Avengers: Infinity War,Avengers: Endgame,Thor: Love and Thunder,,
LOKI,Thor,The Avengers,Thor: The Dark World,Thor: Ragnarok,Avengers: Infinity War,Avengers: Endgame,Loki,,,
HELA,Thor: Ragnarok,,,,,,,,,
ODIN,Thor,Thor: The Dark World,Thor: Ragnarok,,,,,,,
FRIGGA,Thor,Thor: The Dark World,Avengers: Endgame,,,,,,,
VALKYRIE,Thor: Ragnarok,Avengers: Endgame,Thor: Love and Thunder,,,,,,,
JANE FOSTER,Thor,Thor: The Dark World,Avengers: Endgame,Thor: Love and Thunder,,,,,,
ERIK SELVIG,Thor,The Avengers,Thor: The Dark World,,,,,,,
DARCY LEWIS,Thor,Thor: The Dark World,WandaVision,,,,,,,
IAN BOOTHBY,Thor: The Dark World,,,,,,,,,
HEIMDALL,Thor,Thor: The Dark World,Avengers: Age of Ultron,Thor: Ragnarok,Avengers: Infinity War,,,,,
SIF,Thor,Thor: The Dark World,,,,,,,,
FANDRAL,Thor,Thor: The Dark World,Thor: Ragnarok,,,,,,,
HOGUN,Thor,Thor: The Dark World,Thor: Ragnarok,,,,,,,
VOLSTAGG,Thor,Thor: The Dark World,Thor: Ragnarok,,,,,,,
EITRI,Avengers: Infinity War,,,,,,,,,
SURTUR,Thor: Ragnarok,,,,,,,,,
SKURGE,Thor: Ragnarok,,,,,,,,,
MALEKITH,Thor: The Dark World,,,,,,,,,
KURSE,Thor: The Dark World,,,,,,,,,
KING LAUFEY,Thor,,,,,,,,,
THE HULK (Bruce Banner),The Incredible Hulk,The Avengers,Avengers: Age of Ultron,Thor: Ragnarok,Avengers: Infinity War,Avengers: Endgame,,,,
BETTY ROSS,The Incredible Hulk,,,,,,,,,
THUNDERBOLT ROSS,The Incredible Hulk,Captain America: Civil War,Avengers: Infinity War,,,,,,,
GENERAL JOE GRELLER,The Incredible Hulk,,,,,,,,,
DR. LEONARD 'DOC' SAMSON,The Incredible Hulk,,,,,,,,,
THE ABOMINATION (Emil Blonsky),The Incredible Hulk,,,,,,,,,
THE LEADER (Samuel Sterns),The Incredible Hulk,,,,,,,,,
BLACK WIDOW (Natasha Romanova),Iron Man 2,The Avengers,Captain America: The Winter Soldier,Avengers: Age of Ultron,Captain America: Civil War,Avengers: Infinity War,Avengers: Endgame,Black Widow,,
BLACK WIDOW II (Yelena Belova),Black Widow,,,,,,,,,
RED GUARDIAN (Alexei Shostakov),Black Widow,,,,,,,,,
IRON MAIDEN (Malena Vostokoff),Black Widow,,,,,,,,,
RICK MASON,Black Widow,,,,,,,,,
HAWKEYE/RONIN (Clint Barton),Thor,The Avengers,Avengers: Age of Ultron,Captain America: Civil War,Avengers: Endgame,Hawkeye,,,,
LAURA BARTON,Avengers: Age of Ultron,Avengers: Endgame,,,,,,,,
NICK FURY,Iron Man,Iron Man 2,The Avengers,Captain America: The Winter Soldier,Avengers: Age of Ultron,Avengers: Infinity War,Captain Marvel,Avengers: Endgame,Spider-man: Far From Home,Agents of Shield
MARIA HILL,The Avengers,Captain America: The Winter Soldier,Avengers: Age of Ultron,Avengers: Infinity War,Spider-man: Far From Home,Agents of Shield,,,,
DR. HELEN CHO,Avengers: Age of Ultron,,,,,,,,,
ULTRON,Avengers: Age of Ultron,,,,,,,,,
THE VISION,Iron Man,Iron Man 2,The Avengers,Iron Man 3,Avengers: Age of Ultron,Captain America: Civil War,Avengers: Infinity War,WandaVision,,
THE SCARLET WITCH (Wanda Maximoff),Avengers: Age of Ultron,Captain America: Civil War,Avengers: Infinity War,Avengers: Endgame,WandaVision,Doctor Strange: In the Multiverse of Madness,,,,
QUICKSILVER (Pietro Maximoff),Avengers: Age of Ultron,WandaVision,,,,,,,,
ANT-MAN (Scott Lang),Ant-man,Captain America: Civil War,Ant-man and the Wasp,Avengers: Endgame,,,,,,
THE WASP (Hope Van Dyne),Ant-man,Ant-man and the Wasp,Avengers: Endgame,,,,,,,
HANK PYM,Ant-man,Ant-man and the Wasp,Avengers: Endgame,,,,,,,
JANET VAN DYNE,Ant-man and the Wasp,Avengers: Endgame,,,,,,,,
GOLIATH (Bill Foster),Ant-man and the Wasp,,,,,,,,,
GHOST (Ava),Ant-man and the Wasp,,,,,,,,,
YELLOW JACKET (Darren Cross),Ant-man,,,,,,,,,
LUIS,Ant-man,Ant-man and the Wasp,,,,,,,,
KURT,Ant-man,Ant-man and the Wasp,,,,,,,,
DAVE,Ant-man,Ant-man and the Wasp,,,,,,,,
SONNY BURCH,Ant-man and the Wasp,,,,,,,,,
JIMMY WOO,Ant-man and the Wasp,WandaVision,,,,,,,,
PAXTON,Ant-man,Ant-man and the Wasp,,,,,,,,
MAGGIE,Ant-man,Ant-man and the Wasp,,,,,,,,
CASSIE LANG,Ant-man,Ant-man and the Wasp,,,,,,,,
DOCTOR STRANGE/DORMAMMU,Doctor Strange,Thor: Ragnarok,Avengers: Infinity War,Avengers: Endgame,Doctor Strange: In the Multiverse of Madness,,,,,
WONG,Doctor Strange,Avengers: Infinity War,Avengers: Endgame,,,,,,,
CHRISTINE PALMER,Doctor Strange,,,,,,,,,
THE ANCIENT ONE ,Doctor Strange,Avengers: Endgame,,,,,,,,
BARON MORDO,Doctor Strange,,,,,,,,,
KAECILIUS,Doctor Strange,,,,,,,,,
JONATHAN PANGBORN,Doctor Strange,,,,,,,,,
STAR LORD (Peter Quill),Guardians of the Galaxy,Guardians of the Galaxy Vol 2,Avengers: Infinity War,Avengers: Endgame,Guardians of the Galaxy Vol 3,,,,,
GAMORA,Guardians of the Galaxy,Guardians of the Galaxy Vol 2,Avengers: Infinity War,Avengers: Endgame,Guardians of the Galaxy Vol 3,,,,,
DRAX THE DESTROYER,Guardians of the Galaxy,Guardians of the Galaxy Vol 2,Avengers: Infinity War,Avengers: Endgame,Guardians of the Galaxy Vol 3,,,,,
MANTIS,Guardians of the Galaxy Vol 2,Avengers: Infinity War,Avengers: Endgame,Guardians of the Galaxy Vol 3,,,,,,
ROCKET RACCOON,Guardians of the Galaxy,Guardians of the Galaxy Vol 2,Avengers: Infinity War,Avengers: Endgame,Guardians of the Galaxy Vol 3,,,,,
GROOT,Guardians of the Galaxy,Guardians of the Galaxy Vol 2,Avengers: Infinity War,Avengers: Endgame,Guardians of the Galaxy Vol 3,,,,,
NEBULA,Guardians of the Galaxy,Guardians of the Galaxy Vol 2,Avengers: Infinity War,Avengers: Endgame,,,,,,
YONDU,Guardians of the Galaxy,Guardians of the Galaxy Vol 2,,,,,,,,
KRAGLIN,Guardians of the Galaxy,Guardians of the Galaxy Vol 2,,,,,,,,
EGO THE LIVING PLANET,Guardians of the Galaxy Vol 2,,,,,,,,,
AYESHA,Guardians of the Galaxy Vol 2,,,,,,,,,
TASERFACE,Guardians of the Galaxy Vol 2,,,,,,,,,
THE GRANDMASTER,Thor: Ragnarok,,,,,,,,,
THE COLLECTOR,Thor: The Dark World,Guardians of the Galaxy,Avengers: Infinity War,,,,,,,
MEREDITH QUILL,Guardians of the Galaxy,Guardians of the Galaxy Vol 2,,,,,,,,
PETER QUILL (young),Guardians of the Galaxy,Guardians of the Galaxy Vol 2,,,,,,,,
SPIDER-MAN (Peter Parker),Captain America: Civil War,Spider-man: Homecoming,Avengers: Infinity War,Avengers: Endgame,Spider-man: Far From Home,Spider-man 3,,,,
NED LEEDS,Spider-man: Homecoming,Avengers: Infinity War,Spider-man: Far From Home,,,,,,,
MICHELLE **MJ** WATSON,Spider-man: Homecoming,Spider-man: Far From Home,,,,,,,,
LIZ ALLEN,Spider-man: Homecoming,,,,,,,,,
FLASH THOMPSON,Spider-man: Homecoming,Spider-man: Far From Home,,,,,,,,
BRAD DAVIS,Spider-man: Far From Home,,,,,,,,,
AUNT MAY,Captain America: Civil War,Spider-man: Homecoming,Spider-man: Far From Home,Spider-man 3,,,,,,
J JONAH JAMESON,Spider-man: Far From Home,,,,,,,,,
THE VULTURE (Adrian Toomes),Spider-man: Homecoming,,,,,,,,,
MYSTERIO (Quentin Beck),Spider-man: Far From Home,,,,,,,,,
PROWLER (Aaron Davis),Spider-man: Homecoming,,,,,,,,,
THE SCORPION (Mac Gargan),Spider-man: Homecoming,,,,,,,,,
THE SHOCKER (Jackson Brice),Spider-man: Homecoming,,,,,,,,,
THE SHOCKER II (Herman Schultz),Spider-man: Homecoming,,,,,,,,,
THE TINKERER (Phineas Mason),Spider-man: Homecoming,,,,,,,,,
KAREN (voice),Spider-man: Homecoming,,,,,,,,,
DIMITRI,Spider-man: Far From Home,,,,,,,,,
ANNE MARIE HOAG,Spider-man: Homecoming,,,,,,,,,
PRINCIPAL MORITA,Captain America: The First Avenger,Spider-man: Homecoming,Spider-man: Far From Home,,,,,,,
MR. HARRINGTON,Spider-man: Homecoming,Spider-man: Far From Home,,,,,,,,
MS WARREN,Spider-man: Homecoming,,,,,,,,,
MR DELL,Spider-man: Far From Home,,,,,,,,,
COACH WILSON,Spider-man: Homecoming,,,,,,,,,
BLACK PANTHER (Prince T'Challa),Captain America: Civil War,Black Panther,Avengers: Infinity War,Avengers: Endgame,,,,,,
ERIK KILLMONGER,Black Panther,,,,,,,,,
PRINCESS SHURI,Black Panther,Avengers: Infinity War,Avengers: Endgame,,,,,,,
ULYSSES KLAW,Avengers: Age of Ultron,Black Panther,,,,,,,,
NAKIA,Black Panther,,,,,,,,,
EVERETT ROSS,Captain America: Civil War,Black Panther,,,,,,,,
ZURI,Black Panther,,,,,,,,,
OKOYE,Black Panther,Avengers: Infinity War,Avengers: Endgame,,,,,,,
M'BAKU,Black Panther,Avengers: Endgame,,,,,,,,
W'KABI,Black Panther,,,,,,,,,
QUEEN RAMONDA,Black Panther,,,,,,,,,
KING T'CHAKA,Captain America: Civil War,Black Panther,,,,,,,,
N'JOBU,Black Panther,,,,,,,,,
CAPTAIN MARVEL (Carol Danvers),Captain Marvel,Avengers: Endgame,,,,,,,,
YON-ROGG,Captain Marvel,,,,,,,,,
TALOS,Captain Marvel,Spider-man: Far From Home,,,,,,,,
MAR-VELL,Captain Marvel,,,,,,,,,
PHOTON (Maria Rambeau),Captain Marvel,,,,,,,,,
SPECTRUM (Monica Rambeau),WandaVision,,,,,,,,,
RONAN THE ACCUSER,Guardians of the Galaxy,Captain Marvel,,,,,,,,
KORATH THE PURSUER,Guardians of the Galaxy,Captain Marvel,,,,,,,,
ATT-LASS,Captain Marvel,,,,,,,,,
BRON-CHAR,Captain Marvel,,,,,,,,,
SHANG CHI,Shang Chi: Legend of the Ten Rings,,,,,,,,,
LEIKO WU,Shang Chi: Legend of the Ten Rings,,,,,,,,,
THE MANDARIN,Shang Chi: Legend of the Ten Rings,,,,,,,,,
AJAK,Eternals,,,,,,,,,
IKARIS,Eternals,,,,,,,,,
SERSI,Eternals,Captain Marvel,,,,,,,,
THENA,Eternals,,,,,,,,,
KINGO,Eternals,,,,,,,,,
MAKKARI,Eternals,,,,,,,,,
PHASTOS,Eternals,,,,,,,,,
GILGAMESH,Eternals,,,,,,,,,
DRUIG,Eternals,,,,,,,,,
SPRITE,Eternals,,,,,,,,,
BLACK KNIGHT,Eternals,,,,,,,,,
THANOS,The Avengers,Guardians of the Galaxy,Avengers: Infinity War,Avengers: Endgame,,,,,,
EBONY MAW,Avengers: Infinity War,Avengers: Endgame,,,,,,,,
PROXIMA MIDNIGHT,Avengers: Infinity War,Avengers: Endgame,,,,,,,,
CORVUS GLAIVE,Avengers: Infinity War,Avengers: Endgame,,,,,,,,
CULL OBSIDIAN,Avengers: Infinity War,Avengers: Endgame,,,,,,,,
THE OTHER ,The Avengers,Guardians of the Galaxy,,,,,,,,
BLADE (Eric Brooks),Blade,Luke Cage,,,,,,,,
THE WATCHER,Guardians of the Galaxy Vol 2,,,,,,,,,
NOVA PRIME,Guardians of the Galaxy,,,,,,,,,
RHOMANN DEY,Guardians of the Galaxy,,,,,,,,,
DENARIAN SAAL,Guardians of the Galaxy,,,,,,,,,
STARHAWK,Guardians of the Galaxy Vol 2,,,,,,,,,
MARTINEX,Guardians of the Galaxy Vol 2,,,,,,,,,
CHARLIE-27,Guardians of the Galaxy Vol 2,,,,,,,,,
ALETA OGORD,Guardians of the Galaxy Vol 2,,,,,,,,,
MAINFRAME,Guardians of the Galaxy Vol 2,,,,,,,,,
HOWARD THE DUCK,Guardians of the Galaxy,Guardians of the Galaxy Vol 2,,,,,,,,
DAREDEVIL (Matt Murdock),Daredevil,The Defenders,,,,,,,,
KAREN PAGE,Daredevil,The Defenders,The Punisher,,,,,,,
FOGGY NELSON,Daredevil,Luke Cage,The Defenders,Iron Fist,,,,,,
THE KINGPIN (Wilson Fisk),Daredevil,,,,,,,,,
ALEXANDRA,The Defenders,,,,,,,,,
BULLSEYE,Daredevil,,,,,,,,,
ELEKTRA,Daredevil,The Defenders,,,,,,,,
STICK,Daredevil,The Defenders,,,,,,,,
BEN URICH,Daredevil,,,,,,,,,
OWL,Daredevil,,,,,,,,,
THE PUNISHER (Frank Castle),Daredevil,The Punisher,,,,,,,,
JIGSAW (Billy Russo),The Punisher,,,,,,,,,
MICROCHIP (David Lieberman),The Punisher,,,,,,,,,
DINAH MADANI,The Punisher,,,,,,,,,
JESSICA JONES,Jessica Jones,The Defenders,,,,,,,,
HELLCAT (Trish Walker),Jessica Jones,The Defenders,,,,,,,,
PURPLE MAN (Kilgrave),Jessica Jones,,,,,,,,,
JERI HOGARTH,Jessica Jones,Daredevil,Iron Fist,The Defenders,,,,,,
ALISA JONES,Jessica Jones,,,,,,,,,
LUKE CAGE (Carl Lucas),Jessica Jones,Luke Cage,The Defenders,,,,,,,
CLAIRE TEMPLE,Daredevil,Jessica Jones,Luke Cage,The Defenders,Iron Fist,,,,,
MISTY KNIGHT,Luke Cage,The Defenders,Iron Fist,,,,,,,
COTTONMOUTH (Cornell Stokes),Luke Cage,,,,,,,,,
DIAMONDBACK (Willis Stryker),Luke Cage,,,,,,,,,
BUSHMASTER (John McIver),Luke Cage,,,,,,,,,
BLACK MARIAH (Mariah Dillard),Luke Cage,,,,,,,,,
SHADES (Herman Alvarez),Luke Cage,,,,,,,,,
NIGHTSHADE (Tilda Johnson),Luke Cage,,,,,,,,,
IRON FIST (Danny Rand),Iron Fist,The Defenders,Luke Cage,,,,,,,
COLLEEN WING,Iron Fist,Luke Cage,The Defenders,,,,,,,
STEEL SERPENT (Davos),Iron Fist,,,,,,,,,
TYPHOID MARY (Mary Walker),Iron Fist,,,,,,,,,
MADAME GAO,Daredevil,The Defenders,Iron Fist,,,,,,,
HAROLD MEACHUM,Iron Fist,,,,,,,,,
JOY MEACHUM,Iron Fist,,,,,,,,,
WARD MEACHUM,Iron Fist,,,,,,,,,
CHASE STEIN,Runaways,,,,,,,,,
KAROLINA DEAN,Runaways,,,,,,,,,
NICO MINORU,Runaways,,,,,,,,,
GERTRUDE YORKES,Runaways,,,,,,,,,
MOLLY HERNANDEZ,Runaways,,,,,,,,,
ALEX WILDER,Runaways,,,,,,,,,
VICTOR STEIN,Runaways,,,,,,,,,
JONAH,Runaways,,,,,,,,,
CLOAK (Tyrone Johnson),Cloak and Dagger,,,,,,,,,
DAGGER (Tandy Bowen),Cloak and Dagger,,,,,,,,,
BLACK BOLT,Inhumans,,,,,,,,,
MEDUSA,Inhumans,,,,,,,,,
MAXIMUS,Inhumans,,,,,,,,,
CRYSTAL,Inhumans,,,,,,,,,
KARNAK,Inhumans,,,,,,,,,
TRITON,Inhumans,,,,,,,,,
GORGON,Inhumans,,,,,,,,,
AGENT PHIL COULSON,Iron Man,Iron Man 2,Thor,The Avengers,Captain Marvel,Agents of Shield,,,,
SENATOR STERN,Iron Man 2,Captain America: The Winter Soldier,,,,,,,,
COUNCILWOMAN HAWLEY,The Avengers,Captain America: The Winter Soldier,,,,,,,,
AGENT SITWELL,Thor,The Avengers,Captain America: The Winter Soldier,Agents of Shield,,,,,,
PRESIDENT ELLIS,Iron Man 3,Agents of Shield,,,,,,,,
MELINDA MAY,Agents of Shield,,,,,,,,,
DAISY JOHNSON,Agents of Shield,,,,,,,,,
MOCKINGBIRD (Bobbi Morse),Agents of Shield,,,,,,,,,
LANCE HUNTER,Agents of Shield,,,,,,,,,
PATRIOT (Jeffrey Mace),Agents of Shield,,,,,,,,,
MACK MACKENZIE,Agents of Shield,,,,,,,,,
JENNA SIMMONS,Agents of Shield,,,,,,,,,
LEO FITZ,Agents of Shield,,,,,,,,,
HIVE (Grant Ward),Agents of Shield,,,,,,,,,
RAINA,Agents of Shield,,,,,,,,,
LINCOLN CAMPBELL,Agents of Shield,,,,,,,,,
YO-YO,Agents of Shield,,,,,,,,,
LASH,Agents of Shield,,,,,,,,,
GHOST RIDER (Robbie Reyes),Ghost Rider,Agents of Shield,,,,,,,,
DEATHLOK (Mike Peterson),Agents of Shield,,,,,,,,,
GENERAL RICK STONER,Agents of Shield,,,,,,,,,
ROBERT GONZALES,Agents of Shield,,,,,,,,,
HOLDEN RADCLIFFE,Agents of Shield,,,,,,,,,
MR HYDE (Calvin Zabo),Agents of Shield,,,,,,,,,
JOHN GARRETT,Agents of Shield,,,,,,,,,
GRAVITON (Glenn Talbot),Agents of Shield,,,,,,,,,
BILLY KOENIG,Agents of Shield,,,,,,,,,
EDWIN JARVIS,Agent Carter,,,,,,,,,
ANGIE MARTINELLI,Agent Carter,,,,,,,,,
DOTTIE UNDERWOOD,Agent Carter,,,,,,,,,
DANIEL SOUSA,Agent Carter,,,,,,,,,
HUGH JONES,Agent Carter,,,,,,,,,
JACK THOMPSON,Agent Carter,,,,,,,,,
